descricao;classe;data_primeira_vez;intervalo_repeticao_mode;intervalo_repeticao_value;feita;proximo_domingo;;notas;ordem;owner
Recalibrar sonda BlueRiiot da piscina (cloro e pH) - usar App no telemóvel;1;2025-03-02;years;1;0;1;;A decorrer;;dan
Resolver problema esgoto;1;2024-03-10;days;1;0;0;;A decorrer;;dan
Mandar arranjar Timer quadro da bomba da piscina;1;2024-03-10;days;1;0;0;;A decorrer;;dan
Instalar cartão SD na moldura digital;1;2024-03-10;days;1;0;0;;A decorrer;;dan
Enviar leituras da àgua (SIMAR);0;2024-04-02;specific_day_of_month;2;0;0;;A decorrer;4;dan
Comprar ténis de Trail;1;2024-03-10;days;1;0;0;;A decorrer;;dan
Protetor da bancada de madeia da cozinha;1;2024-03-10;days;1;0;0;;A decorrer;;dan
Arranjar fuga da torneira do lavatório da casa de banho de visitas;1;2024-03-10;days;1;0;0;;A decorrer;;dan
Arrumar lajetas pátio que sobraram;1;2024-03-10;days;1;0;0;;A decorrer;;dan
Tapar buracos pavimento cave com argamassa;1;2024-03-10;days;1;0;0;;A decorrer;;dan
Selar fendas da parede do muro exterior;1;2024-03-10;days;1;0;0;;A decorrer;;dan
Instalar calhas goteiras no pátio;1;2024-03-10;days;1;0;0;;A decorrer;;dan
Instalar calhas goteiras na varanda;1;2024-03-10;days;1;0;0;;A decorrer;;dan
Isolar tampa da casa das máquinas da piscina;1;2024-03-10;years;1;0;1;;A decorrer;;dan
Selar pedras do muro do pátio com silicone;1;2024-03-10;days;1;0;0;;A decorrer;;dan
Encontrar versão atual do MIRC para a Steph teclar;1;2024-03-10;days;1;0;0;;A decorrer;;dan
Preencher debaixo da relva falsa com pó de pedra;1;2024-03-10;days;1;0;0;;A decorrer;;dan
Colocar suporte de guitarra e arranjar guitarra;1;2024-03-10;days;1;0;0;;A decorrer;;dan
Fazer as contas da semana;0;2024-03-10;Sunday;;0;0;;A decorrer;26;dan
Colocar o Clio a funcionar para carregar bateria;0;2024-03-10;Sunday;;0;0;;A decorrer;;dan
Inserir 5 Fotografias na PEN da moldura digital;0;2024-03-10;Sunday;;0;0;;A decorrer;28;dan
Esvaziar esgoto da fossa;0;2024-03-10;Sunday;;0;0;;A decorrer;30;dan
Limpar a cozinha (frigorífico steph, microondas steph);0;2024-03-10;months;6;0;1;;A decorrer;;steph
Lavar Clio por fora;2;2024-03-10;months;6;0;1;;A decorrer;;steph
Lavar Suzuki por fora;2;2024-03-10;months;6;0;1;;A decorrer;;steph
Limpar pó superficies da cozinha;2;2024-03-10;months;2;0;1;;A decorrer;;steph
Limpar mesas da cave (pingpong e matraquilhos);2;2024-03-10;months;6;0;1;;A decorrer;;steph
Fazer duplicados chave casa + comandos;2;2024-03-10;days;1;0;0;;A decorrer;;dan
